node_a,node_b
12687,12688
12689,12688
12702,12688
12688,12689
12690,12689
12691,12689
12703,12689
12686,12690
12689,12690
12704,12690
12705,12690
12689,12691
12692,12691
12693,12691
12691,12692
12691,12693
12694,12693
12693,12694
12706,12694
12707,12694
12708,12694
12678,12695
12709,12695
12679,12696
12680,12697
12683,12698
12684,12699
12687,12700
12687,12701
12688,12702
12689,12703
12690,12704
12690,12705
12694,12706
12694,12707
12694,12708
12695,12709
12711,12710
12715,12710
12723,12710
12710,12711
12712,12711
12725,12711
12711,12712
12713,12712
12726,12712
12712,12713
12714,12713
12716,12713
12713,12714
12715,12714
12718,12714
12710,12715
12714,12715
12727,12715
12713,12716
12717,12716
12728,12716
12716,12717
12718,12717
12719,12717
12714,12718
12717,12718
12722,12718
12717,12719
12720,12719
12729,12719
12730,12719
12719,12720
12721,12720
12731,12720
12720,12721
12722,12721
12732,12721
12733,12721
12718,12722
12721,12722
12734,12722
12735,12722
12710,12723
12724,12723
12723,12724
12736,12724
12737,12724
12738,12724
12711,12725
12712,12726
12715,12727
12716,12728
12719,12729
12719,12730
12720,12731
12721,12732
12721,12733
12722,12734
12722,12735
12724,12736
12724,12737
12724,12738
12740,12739
12744,12739
12752,12739
12739,12740
12741,12740
12753,12740
12740,12741
12742,12741
12754,12741
12741,12742
12743,12742
12745,12742
12742,12743
12744,12743
12747,12743
12739,12744
12743,12744
12755,12744
12742,12745
12746,12745
12756,12745
12745,12746
12747,12746
12748,12746
12743,12747
12746,12747
12751,12747
12746,12748
12749,12748
12757,12748
12758,12748
12748,12749
12750,12749
12759,12749
12749,12750
12751,12750
12760,12750
12761,12750
12747,12751
12750,12751
12762,12751
12763,12751
12739,12752
12740,12753
12741,12754
12744,12755
12745,12756
12748,12757
12748,12758
12749,12759
12750,12760
12750,12761
12751,12762
12751,12763
12765,12764
12769,12764
12778,12764
12764,12765
12766,12765
12779,12765
12765,12766
12767,12766
12780,12766
12766,12767
12768,12767
12770,12767
12767,12768
12769,12768
12772,12768
12764,12769
12768,12769
12781,12769
12767,12770
12771,12770
12782,12770
12770,12771
12772,12771
12773,12771
12768,12772
12771,12772
12776,12772
12771,12773
12774,12773
12783,12773
12784,12773
12773,12774
12775,12774
12777,12774
12774,12775
12776,12775
12785,12775
12786,12775
12772,12776
12775,12776
12787,12776
12788,12776
12774,12777
12789,12777
12790,12777
12791,12777
12764,12778
12765,12779
12766,12780
12769,12781
12770,12782
12773,12783
12773,12784
12775,12785
12775,12786
12776,12787
12776,12788
12777,12789
12777,12790
12777,12791
12793,12792
12797,12792
12805,12792
12792,12793
12794,12793
12806,12793
12793,12794
12795,12794
12807,12794
12794,12795
12796,12795
12798,12795
12795,12796
12797,12796
12800,12796
12792,12797
12796,12797
12808,12797
12795,12798
12799,12798
12809,12798
12798,12799
12800,12799
12801,12799
12796,12800
12799,12800
12804,12800
12799,12801
12802,12801
12810,12801
12811,12801
12801,12802
12803,12802
12812,12802
12802,12803
12804,12803
12813,12803
12814,12803
12800,12804
12803,12804
12815,12804
12816,12804
12792,12805
12817,12805
12793,12806
12794,12807
12797,12808
12798,12809
12801,12810
12801,12811
12802,12812
12803,12813
12803,12814
12804,12815
12804,12816
12805,12817
12819,12818
12823,12818
12841,12818
12818,12819
12820,12819
12842,12819
12819,12820
12821,12820
12843,12820
12820,12821
12822,12821
12824,12821
12821,12822
12823,12822
12826,12822
12818,12823
12822,12823
12844,12823
12821,12824
12825,12824
12845,12824
12824,12825
12826,12825
12827,12825
12822,12826
12825,12826
12830,12826
12825,12827
12828,12827
12831,12827
12846,12827
12827,12828
12829,12828
12847,12828
12828,12829
12830,12829
12837,12829
12848,12829
12826,12830
12829,12830
12849,12830
12850,12830
12827,12831
12832,12831
12836,12831
12831,12832
12833,12832
12851,12832
12832,12833
12834,12833
12852,12833
12833,12834
12835,12834
12853,12834
12834,12835
12836,12835
12831,12836
12835,12836
12854,12836
12829,12837
12838,12837
12839,12837
12837,12838
12837,12839
12840,12839
12839,12840
12855,12840
12856,12840
12857,12840
12818,12841
12819,12842
12820,12843
12823,12844
12824,12845
12827,12846
12828,12847
12829,12848
12830,12849
12830,12850
12832,12851
12833,12852
12834,12853
12836,12854
12840,12855
12840,12856
12840,12857
12859,12858
12863,12858
12878,12858
12858,12859
12860,12859
12879,12859
12859,12860
12861,12860
12880,12860
12860,12861
12862,12861
12864,12861
12861,12862
12863,12862
12866,12862
12858,12863
12862,12863
12881,12863
12861,12864
12865,12864
12875,12864
12864,12865
12866,12865
12867,12865
12862,12866
12865,12866
12870,12866
12865,12867
12868,12867
12877,12867
12882,12867
12867,12868
12869,12868
12883,12868
12868,12869
12870,12869
12871,12869
12884,12869
12866,12870
12869,12870
12885,12870
12886,12870
12869,12871
12872,12871
12873,12871
12871,12872
12871,12873
12874,12873
12873,12874
12887,12874
12888,12874
12889,12874
12864,12875
12890,12875
12891,12875
12892,12875
12877,12876
12893,12876
12894,12876
12895,12876
12867,12877
12876,12877
12896,12877
12897,12877
12858,12878
12859,12879
12860,12880
12863,12881
12867,12882
12868,12883
12869,12884
12870,12885
12870,12886
12874,12887
12874,12888
12874,12889
12875,12890
12875,12891
12875,12892
12876,12893
12876,12894
12876,12895
12877,12896
12877,12897
12899,12898
12903,12898
12918,12898
12898,12899
12900,12899
12919,12899
12899,12900
12901,12900
12920,12900
12900,12901
12902,12901
12904,12901
12901,12902
12903,12902
12906,12902
12898,12903
12902,12903
12921,12903
12901,12904
12905,12904
12922,12904
12904,12905
12906,12905
12907,12905
12902,12906
12905,12906
12910,12906
12905,12907
12908,12907
12923,12907
12907,12908
12909,12908
12908,12909
12910,12909
12911,12909
12906,12910
12909,12910
12913,12910
12909,12911
12912,12911
12914,12911
12911,12912
12913,12912
12917,12912
12910,12913
12912,12913
12924,12913
12911,12914
12915,12914
12925,12914
12914,12915
12916,12915
12926,12915
12915,12916
12917,12916
12927,12916
12912,12917
12916,12917
12928,12917
12898,12918
12899,12919
12900,12920
12903,12921
12904,12922
12907,12923
12913,12924
12914,12925
12915,12926
12916,12927
12917,12928
12930,12929
12934,12929
12950,12929
12929,12930
12931,12930
12951,12930
12930,12931
12932,12931
12952,12931
12931,12932
12933,12932
12935,12932
12932,12933
12934,12933
12937,12933
12929,12934
12933,12934
12953,12934
12932,12935
12936,12935
12954,12935
12935,12936
12937,12936
12938,12936
12933,12937
12936,12937
12941,12937
12936,12938
12939,12938
12955,12938
12938,12939
12940,12939
12939,12940
12941,12940
12942,12940
12937,12941
12940,12941
12944,12941
12940,12942
12943,12942
12945,12942
12942,12943
12944,12943
12948,12943
12941,12944
12943,12944
12956,12944
12942,12945
12946,12945
12957,12945
12945,12946
12947,12946
12958,12946
12946,12947
12948,12947
12959,12947
12943,12948
12947,12948
12949,12948
12948,12949
12929,12950
12930,12951
12931,12952
12934,12953
12935,12954
12938,12955
12944,12956
12945,12957
12946,12958
12947,12959
12961,12960
12965,12960
12981,12960
12960,12961
12962,12961
12982,12961
12961,12962
12963,12962
12983,12962
12962,12963
12964,12963
12966,12963
12963,12964
12965,12964
12968,12964
12960,12965
12964,12965
12984,12965
12963,12966
12967,12966
12985,12966
12966,12967
12968,12967
12969,12967
12964,12968
12967,12968
12972,12968
12967,12969
12970,12969
12986,12969
12969,12970
12971,12970
12970,12971
12972,12971
12973,12971
12968,12972
12971,12972
12975,12972
12971,12973
12974,12973
12976,12973
12973,12974
12975,12974
12979,12974
12972,12975
12974,12975
12987,12975
12973,12976
12977,12976
12988,12976
12976,12977
12978,12977
12989,12977
12977,12978
12979,12978
12980,12978
12974,12979
12978,12979
12990,12979
12978,12980
12960,12981
12961,12982
12962,12983
12965,12984
12966,12985
12969,12986
12975,12987
12976,12988
12977,12989
12979,12990
12992,12991
12996,12991
13013,12991
12991,12992
12993,12992
13014,12992
12992,12993
12994,12993
13015,12993
12993,12994
12995,12994
12997,12994
12994,12995
12996,12995
12999,12995
12991,12996
12995,12996
13016,12996
12994,12997
12998,12997
13017,12997
12997,12998
12999,12998
13000,12998
12995,12999
12998,12999
13003,12999
12998,13000
13001,13000
13018,13000
13000,13001
13002,13001
13001,13002
13003,13002
13004,13002
12999,13003
13002,13003
13006,13003
13002,13004
13005,13004
13007,13004
13004,13005
13006,13005
13010,13005
13003,13006
13005,13006
13019,13006
13004,13007
13008,13007
13020,13007
13007,13008
13009,13008
13021,13008
13008,13009
13010,13009
13011,13009
13005,13010
13009,13010
13022,13010
13009,13011
13012,13011
13011,13012
13023,13012
13024,13012
13025,13012
12991,13013
12992,13014
12993,13015
12996,13016
12997,13017
13000,13018
13006,13019
13007,13020
13008,13021
13010,13022
13012,13023
13012,13024
13012,13025
13027,13026
13031,13026
13047,13026
13026,13027
13028,13027
13048,13027
13027,13028
13029,13028
13049,13028
13028,13029
13030,13029
13032,13029
13029,13030
13031,13030
13034,13030
13026,13031
13030,13031
13050,13031
13029,13032
13033,13032
13051,13032
13032,13033
13034,13033
13035,13033
13030,13034
13033,13034
13038,13034
13033,13035
13036,13035
13052,13035
13035,13036
13037,13036
13036,13037
13038,13037
13039,13037
13034,13038
13037,13038
13041,13038
13037,13039
13040,13039
13042,13039
13039,13040
13041,13040
13045,13040
13038,13041
13040,13041
13053,13041
13039,13042
13043,13042
13054,13042
13042,13043
13044,13043
13046,13043
13043,13044
13045,13044
13055,13044
13040,13045
13044,13045
13056,13045
13043,13046
13026,13047
13027,13048
13028,13049
13031,13050
13032,13051
13035,13052
13041,13053
13042,13054
13044,13055
13045,13056
13058,13057
13062,13057
13079,13057
13057,13058
13059,13058
13080,13058
13058,13059
13060,13059
13081,13059
13059,13060
13061,13060
13063,13060
13060,13061
13062,13061
13065,13061
13057,13062
13061,13062
13082,13062
13060,13063
13064,13063
13083,13063
13063,13064
13065,13064
13066,13064
13061,13065
13064,13065
13069,13065
13064,13066
13067,13066
13084,13066
13066,13067
13068,13067
13067,13068
13069,13068
13070,13068
13065,13069
13068,13069
13072,13069
13068,13070
13071,13070
13073,13070
13070,13071
13072,13071
13076,13071
13069,13072
13071,13072
13085,13072
13070,13073
13074,13073
13086,13073
13073,13074
13075,13074
13077,13074
13074,13075
13076,13075
13087,13075
13071,13076
13075,13076
13088,13076
13074,13077
13078,13077
13077,13078
13089,13078
13090,13078
13091,13078
13057,13079
13058,13080
13059,13081
13062,13082
13063,13083
13066,13084
13072,13085
13073,13086
13075,13087
13076,13088
13078,13089
13078,13090
13078,13091
13093,13092
13096,13092
13104,13092
13092,13093
13094,13093
13097,13093
13093,13094
13095,13094
13100,13094
13094,13095
13096,13095
13112,13095
13092,13096
13095,13096
13101,13096
13093,13097
13098,13097
13113,13097
13097,13098
13099,13098
13114,13098
13098,13099
13100,13099
13115,13099
13094,13100
13099,13100
13116,13100
13096,13101
13102,13101
13117,13101
13101,13102
13103,13102
13102,13103
13104,13103
13105,13103
13092,13104
13103,13104
13107,13104
13103,13105
13106,13105
13108,13105
13105,13106
13107,13106
13111,13106
13104,13107
13106,13107
13118,13107
13105,13108
13109,13108
13119,13108
13108,13109
13110,13109
13120,13109
13109,13110
13111,13110
13121,13110
13106,13111
13110,13111
13122,13111
13095,13112
13123,13112
13124,13112
13125,13112
13097,13113
13098,13114
13099,13115
13100,13116
13101,13117
13107,13118
13108,13119
13109,13120
13110,13121
13111,13122
13112,13123
13112,13124
13112,13125
13127,13126
13130,13126
13138,13126
13126,13127
13128,13127
13131,13127
13127,13128
13129,13128
13134,13128
13128,13129
13130,13129
13147,13129
13126,13130
13129,13130
13135,13130
13127,13131
13132,13131
13148,13131
13131,13132
13133,13132
13149,13132
13132,13133
13134,13133
13150,13133
13128,13134
13133,13134
13151,13134
13130,13135
13136,13135
13152,13135
13135,13136
13137,13136
13136,13137
13138,13137
13139,13137
13126,13138
13137,13138
13141,13138
13137,13139
13140,13139
13142,13139
13139,13140
13141,13140
13145,13140
13138,13141
13140,13141
13153,13141
13139,13142
13143,13142
13154,13142
13142,13143
13144,13143
13155,13143
13143,13144
13145,13144
13156,13144
13140,13145
13144,13145
13146,13145
13145,13146
13157,13146
13158,13146
13159,13146
13129,13147
13131,13148
13132,13149
13133,13150
13134,13151
13135,13152
13141,13153
13142,13154
13143,13155
13144,13156
13146,13157
13146,13158
13146,13159
13161,13160
13164,13160
13172,13160
13160,13161
13162,13161
13165,13161
13161,13162
13163,13162
13168,13162
13162,13163
13164,13163
13181,13163
13160,13164
13163,13164
13169,13164
13161,13165
13166,13165
13182,13165
13165,13166
13167,13166
13183,13166
13166,13167
13168,13167
13184,13167
13162,13168
13167,13168
13185,13168
13164,13169
13170,13169
13186,13169
13169,13170
13171,13170
13170,13171
13172,13171
13173,13171
13160,13172
13171,13172
13175,13172
13171,13173
13174,13173
13176,13173
13173,13174
13175,13174
13179,13174
13172,13175
13174,13175
13187,13175
13173,13176
13177,13176
13188,13176
13176,13177
13178,13177
13189,13177
13177,13178
13179,13178
13180,13178
13174,13179
13178,13179
13190,13179
13178,13180
13191,13180
13192,13180
13193,13180
13163,13181
13165,13182
13166,13183
13167,13184
13168,13185
13169,13186
13175,13187
13176,13188
13177,13189
13179,13190
13180,13191
13180,13192
13180,13193
13195,13194
13198,13194
13206,13194
13194,13195
13196,13195
13199,13195
13195,13196
13197,13196
13202,13196
13196,13197
13198,13197
13215,13197
13194,13198
13197,13198
13203,13198
13195,13199
13200,13199
13216,13199
13199,13200
13201,13200
13217,13200
13200,13201
13202,13201
13218,13201
13196,13202
13201,13202
13219,13202
13198,13203
13204,13203
13220,13203
13203,13204
13205,13204
13204,13205
13206,13205
13207,13205
13194,13206
13205,13206
13209,13206
13205,13207
13208,13207
13210,13207
13207,13208
13209,13208
13213,13208
13206,13209
13208,13209
13221,13209
13207,13210
13211,13210
13222,13210
13210,13211
13212,13211
13214,13211
13211,13212
13213,13212
13223,13212
13208,13213
13212,13213
13224,13213
13211,13214
13225,13214
13226,13214
13227,13214
13197,13215
13199,13216
13200,13217
13201,13218
13202,13219
13203,13220
13209,13221
13210,13222
13212,13223
13213,13224
13214,13225
13214,13226
13214,13227
13229,13228
13232,13228
13240,13228
13228,13229
13230,13229
13233,13229
13229,13230
13231,13230
13236,13230
13230,13231
13232,13231
13249,13231
13228,13232
13231,13232
13237,13232
13229,13233
13234,13233
13250,13233
13233,13234
13235,13234
13251,13234
13234,13235
13236,13235
13252,13235
13230,13236
13235,13236
13253,13236
13232,13237
13238,13237
13254,13237
13237,13238
13239,13238
13238,13239
13240,13239
13241,13239
13228,13240
13239,13240
13243,13240
13239,13241
13242,13241
13244,13241
13241,13242
13243,13242
13247,13242
13240,13243
13242,13243
13255,13243
13241,13244
13245,13244
13248,13244
13244,13245
13246,13245
13256,13245
13245,13246
13247,13246
13257,13246
13242,13247
13246,13247
13258,13247
13244,13248
13259,13248
13260,13248
13261,13248
13231,13249
13233,13250
13234,13251
13235,13252
13236,13253
13237,13254
13243,13255
13245,13256
13246,13257
13247,13258
13248,13259
13248,13260
13248,13261
13263,13262
13266,13262
13274,13262
13262,13263
13264,13263
13267,13263
13263,13264
13265,13264
13270,13264
13264,13265
13266,13265
13283,13265
13262,13266
13265,13266
13271,13266
13263,13267
13268,13267
13284,13267
13267,13268
13269,13268
13285,13268
13268,13269
13270,13269
13286,13269
13264,13270
13269,13270
13287,13270
13266,13271
13272,13271
13288,13271
13271,13272
13273,13272
13272,13273
13274,13273
13275,13273
13262,13274
13273,13274
13277,13274
13273,13275
13276,13275
13278,13275
13275,13276
13277,13276
13281,13276
13274,13277
13276,13277
13282,13277
13275,13278
13279,13278
13289,13278
13278,13279
13280,13279
13290,13279
13279,13280
13281,13280
13291,13280
13276,13281
13280,13281
13292,13281
13277,13282
13293,13282
13294,13282
13295,13282
13265,13283
13267,13284
13268,13285
13269,13286
13270,13287
13271,13288
13278,13289
13279,13290
13280,13291
13281,13292
13282,13293
13282,13294
13282,13295
13297,13296
13300,13296
13308,13296
13296,13297
13298,13297
13301,13297
13297,13298
13299,13298
13304,13298
13298,13299
13300,13299
13317,13299
13296,13300
13299,13300
13305,13300
13297,13301
13302,13301
13318,13301
13301,13302
13303,13302
13319,13302
13302,13303
13304,13303
13320,13303
13298,13304
13303,13304
13321,13304
13300,13305
13306,13305
13322,13305
13305,13306
13307,13306
13306,13307
13308,13307
13309,13307
13296,13308
13307,13308
13311,13308
13307,13309
13310,13309
13312,13309
13309,13310
13311,13310
13315,13310
13308,13311
13310,13311
13316,13311
13309,13312
13313,13312
13323,13312
13312,13313
13314,13313
13324,13313
13313,13314
13315,13314
13325,13314
13310,13315
13314,13315
13326,13315
13311,13316
13327,13316
13328,13316
13329,13316
13299,13317
13330,13317
13331,13317
13332,13317
13301,13318
13302,13319
13303,13320
13304,13321
13305,13322
13312,13323
13313,13324
13314,13325
13315,13326
13316,13327
13316,13328
13316,13329
13317,13330
13317,13331
13317,13332
13334,13333
13337,13333
13345,13333
13333,13334
13335,13334
13338,13334
13334,13335
13336,13335
13341,13335
13335,13336
13337,13336
13355,13336
13333,13337
13336,13337
13342,13337
13334,13338
13339,13338
13356,13338
13338,13339
13340,13339
13357,13339
13339,13340
13341,13340
13358,13340
13335,13341
13340,13341
13359,13341
13337,13342
13343,13342
13360,13342
13342,13343
13344,13343
13343,13344
13345,13344
13346,13344
13333,13345
13344,13345
13348,13345
13344,13346
13347,13346
13349,13346
13346,13347
13348,13347
13352,13347
13345,13348
13347,13348
13361,13348
13346,13349
13350,13349
13353,13349
13349,13350
13351,13350
13362,13350
13350,13351
13352,13351
13363,13351
13347,13352
13351,13352
13364,13352
13349,13353
13354,13353
13353,13354
13365,13354
13366,13354
13367,13354
13336,13355
13338,13356
13339,13357
13340,13358
13341,13359
13342,13360
13348,13361
13350,13362
13351,13363
13352,13364
13354,13365
13354,13366
13354,13367
13369,13368
13372,13368
13380,13368
13368,13369
13370,13369
13373,13369
13369,13370
13371,13370
13376,13370
13370,13371
13372,13371
13389,13371
13368,13372
13371,13372
13377,13372
13369,13373
13374,13373
13390,13373
13373,13374
13375,13374
13391,13374
13374,13375
13376,13375
13392,13375
13370,13376
13375,13376
13393,13376
13372,13377
13378,13377
13394,13377
13377,13378
13379,13378
13378,13379
13380,13379
13381,13379
13368,13380
13379,13380
13383,13380
13379,13381
13382,13381
13384,13381
13381,13382
13383,13382
13387,13382
13380,13383
13382,13383
13395,13383
13381,13384
13385,13384
13388,13384
13384,13385
13386,13385
13396,13385
13385,13386
13387,13386
13397,13386
13382,13387
13386,13387
13398,13387
13384,13388
13371,13389
13373,13390
13374,13391
13375,13392
13376,13393
13377,13394
13383,13395
13385,13396
13386,13397
13387,13398
13400,13399
13403,13399
13411,13399
13399,13400
13401,13400
13404,13400
13400,13401
13402,13401
13407,13401
13401,13402
13403,13402
13421,13402
13399,13403
13402,13403
13408,13403
13400,13404
13405,13404
13422,13404
13404,13405
13406,13405
13423,13405
13405,13406
13407,13406
13424,13406
13401,13407
13406,13407
13425,13407
13403,13408
13409,13408
13419,13408
13408,13409
13410,13409
13409,13410
13411,13410
13412,13410
13399,13411
13410,13411
13414,13411
13410,13412
13413,13412
13415,13412
13412,13413
13414,13413
13418,13413
13411,13414
13413,13414
13426,13414
13412,13415
13416,13415
13427,13415
13415,13416
13417,13416
13428,13416
13416,13417
13418,13417
13429,13417
13413,13418
13417,13418
13430,13418
13408,13419
13420,13419
13431,13419
13432,13419
13419,13420
13433,13420
13434,13420
13435,13420
13402,13421
13404,13422
13405,13423
13406,13424
13407,13425
13414,13426
13415,13427
13416,13428
13417,13429
13418,13430
13419,13431
13419,13432
13420,13433
13420,13434
13420,13435
13437,13436
13440,13436
13448,13436
13436,13437
13438,13437
13441,13437
13437,13438
13439,13438
13444,13438
13438,13439
13440,13439
13457,13439
13436,13440
13439,13440
13445,13440
13437,13441
13442,13441
13458,13441
13441,13442
13443,13442
13459,13442
13442,13443
13444,13443
13460,13443
13438,13444
13443,13444
13461,13444
13440,13445
13446,13445
13462,13445
13445,13446
13447,13446
13446,13447
13448,13447
13449,13447
13436,13448
13447,13448
13451,13448
13447,13449
13450,13449
13452,13449
13449,13450
13451,13450
13455,13450
13448,13451
13450,13451
13463,13451
13449,13452
13453,13452
13464,13452
13452,13453
13454,13453
13456,13453
13453,13454
13455,13454
13465,13454
13450,13455
13454,13455
13466,13455
13453,13456
13439,13457
13441,13458
13442,13459
13443,13460
13444,13461
13445,13462
13451,13463
13452,13464
13454,13465
13455,13466
13468,13467
13471,13467
13479,13467
13467,13468
13469,13468
13472,13468
13468,13469
13470,13469
13475,13469
13469,13470
13471,13470
13488,13470
13467,13471
13470,13471
13476,13471
13468,13472
13473,13472
13489,13472
13472,13473
13474,13473
13490,13473
13473,13474
13475,13474
13491,13474
13469,13475
13474,13475
13492,13475
13471,13476
13477,13476
13493,13476
13476,13477
13478,13477
13477,13478
13479,13478
13480,13478
13467,13479
13478,13479
13482,13479
13478,13480
13481,13480
13483,13480
13480,13481
13482,13481
13486,13481
13479,13482
13481,13482
13494,13482
13480,13483
13484,13483
13495,13483
13483,13484
13485,13484
13487,13484
13484,13485
13486,13485
13496,13485
13481,13486
13485,13486
13497,13486
13484,13487
13470,13488
13472,13489
13473,13490
13474,13491
13475,13492
13476,13493
13482,13494
13483,13495
13485,13496
13486,13497
13499,13498
13502,13498
13510,13498
13498,13499
13500,13499
13503,13499
13499,13500
13501,13500
13506,13500
13500,13501
13502,13501
13526,13501
13498,13502
13501,13502
13507,13502
13499,13503
13504,13503
13527,13503
13503,13504
13505,13504
13528,13504
13504,13505
13506,13505
13529,13505
13500,13506
13505,13506
13530,13506
13502,13507
13508,13507
13531,13507
13507,13508
13509,13508
13508,13509
13510,13509
13511,13509
13498,13510
13509,13510
13513,13510
13509,13511
13512,13511
13514,13511
13511,13512
13513,13512
13517,13512
13510,13513
13512,13513
13532,13513
13511,13514
13515,13514
13533,13514
13514,13515
13516,13515
13518,13515
13515,13516
13517,13516
13534,13516
13512,13517
13516,13517
13535,13517
13515,13518
13519,13518
13518,13519
13520,13519
13536,13519
13537,13519
13519,13520
13521,13520
13525,13520
13520,13521
13522,13521
13538,13521
13521,13522
13523,13522
13539,13522
13522,13523
13524,13523
13540,13523
13523,13524
13525,13524
13541,13524
13520,13525
13524,13525
13542,13525
13501,13526
13503,13527
13504,13528
13505,13529
13506,13530
13507,13531
13513,13532
13514,13533
13516,13534
13517,13535
13519,13536
13519,13537
13521,13538
13522,13539
13523,13540
13524,13541
13525,13542
13544,13543
13547,13543
13555,13543
13543,13544
13545,13544
13548,13544
13544,13545
13546,13545
13551,13545
13545,13546
13547,13546
13564,13546
13543,13547
13546,13547
13552,13547
13544,13548
13549,13548
13565,13548
13548,13549
13550,13549
13566,13549
13549,13550
13551,13550
13567,13550
13545,13551
13550,13551
13568,13551
13547,13552
13553,13552
13569,13552
13552,13553
13554,13553
13553,13554
13555,13554
13556,13554
13543,13555
13554,13555
13558,13555
13554,13556
13557,13556
13559,13556
13556,13557
13558,13557
13562,13557
13555,13558
13557,13558
13570,13558
13556,13559
13560,13559
13571,13559
13559,13560
13561,13560
13563,13560
13560,13561
13562,13561
13572,13561
13557,13562
13561,13562
13573,13562
13560,13563
13574,13563
13546,13564
13548,13565
13549,13566
13550,13567
13551,13568
13552,13569
13558,13570
13559,13571
13561,13572
13562,13573
13563,13574
13576,13575
13579,13575
13587,13575
13575,13576
13577,13576
13580,13576
13576,13577
13578,13577
13583,13577
13577,13578
13579,13578
13596,13578
13575,13579
13578,13579
13584,13579
13576,13580
13581,13580
13597,13580
13580,13581
13582,13581
13598,13581
13581,13582
13583,13582
13599,13582
13577,13583
13582,13583
13600,13583
13579,13584
13585,13584
13601,13584
13584,13585
13586,13585
13585,13586
13587,13586
13588,13586
13575,13587
13586,13587
13590,13587
13586,13588
13589,13588
13591,13588
13588,13589
13590,13589
13594,13589
13587,13590
13589,13590
13602,13590
13588,13591
13592,13591
13603,13591
13591,13592
13593,13592
13604,13592
13592,13593
13594,13593
13605,13593
13589,13594
13593,13594
13595,13594
13594,13595
13578,13596
13580,13597
13581,13598
13582,13599
13583,13600
13584,13601
13590,13602
13591,13603
13592,13604
13593,13605
13607,13606
13610,13606
13618,13606
13606,13607
13608,13607
13611,13607
13607,13608
13609,13608
13614,13608
13608,13609
13610,13609
13627,13609
13606,13610
13609,13610
13615,13610
13607,13611
13612,13611
13628,13611
13611,13612
13613,13612
13629,13612
13612,13613
13614,13613
13630,13613
13608,13614
13613,13614
13631,13614
13610,13615
13616,13615
13632,13615
13615,13616
13617,13616
13616,13617
13618,13617
13619,13617
13606,13618
13617,13618
13621,13618
13617,13619
13620,13619
13622,13619
13619,13620
13621,13620
13625,13620
13618,13621
13620,13621
13633,13621
13619,13622
13623,13622
13634,13622
13622,13623
13624,13623
13635,13623
13623,13624
13625,13624
13636,13624
13620,13625
13624,13625
13626,13625
13625,13626
13609,13627
13611,13628
13612,13629
13613,13630
13614,13631
13615,13632
13621,13633
13622,13634
13623,13635
13624,13636
13638,13637
13641,13637
13649,13637
13637,13638
13639,13638
13642,13638
13638,13639
13640,13639
13645,13639
13639,13640
13641,13640
13658,13640
13637,13641
13640,13641
13646,13641
13638,13642
13643,13642
13659,13642
13642,13643
13644,13643
13660,13643
13643,13644
13645,13644
13661,13644
13639,13645
13644,13645
13662,13645
13641,13646
13647,13646
13663,13646
13646,13647
13648,13647
13647,13648
13649,13648
13650,13648
13637,13649
13648,13649
13652,13649
13648,13650
13651,13650
13653,13650
13650,13651
13652,13651
13656,13651
13649,13652
13651,13652
13664,13652
13650,13653
13654,13653
13665,13653
13653,13654
13655,13654
13666,13654
13654,13655
13656,13655
13657,13655
13651,13656
13655,13656
13667,13656
13655,13657
13640,13658
13642,13659
13643,13660
13644,13661
13645,13662
13646,13663
13652,13664
13653,13665
13654,13666
13656,13667
13669,13668
13672,13668
13680,13668
13668,13669
13670,13669
13673,13669
13669,13670
13671,13670
13676,13670
13670,13671
13672,13671
13689,13671
13668,13672
13671,13672
13677,13672
13669,13673
13674,13673
13690,13673
13673,13674
13675,13674
13691,13674
13674,13675
13676,13675
13692,13675
13670,13676
13675,13676
13693,13676
13672,13677
13678,13677
13694,13677
13677,13678
13679,13678
13678,13679
13680,13679
13681,13679
13668,13680
13679,13680
13683,13680
13679,13681
13682,13681
13684,13681
13681,13682
13683,13682
13687,13682
13680,13683
13682,13683
13695,13683
13681,13684
13685,13684
13696,13684
13684,13685
13686,13685
13697,13685
13685,13686
13687,13686
13688,13686
13682,13687
13686,13687
13698,13687
13686,13688
13671,13689
13673,13690
13674,13691
13675,13692
13676,13693
13677,13694
13683,13695
13684,13696
13685,13697
13687,13698
13700,13699
13703,13699
13711,13699
13699,13700
13701,13700
13704,13700
13700,13701
13702,13701
13707,13701
13701,13702
13703,13702
13727,13702
13699,13703
13702,13703
13708,13703
13700,13704
13705,13704
13728,13704
13704,13705
13706,13705
13729,13705
13705,13706
13707,13706
13730,13706
13701,13707
13706,13707
13731,13707
13703,13708
13709,13708
13732,13708
13708,13709
13710,13709
13709,13710
13711,13710
13712,13710
13699,13711
13710,13711
13714,13711
13710,13712
13713,13712
13715,13712
13712,13713
13714,13713
13718,13713
13711,13714
13713,13714
13733,13714
13712,13715
13716,13715
13734,13715
13715,13716
13717,13716
13735,13716
13716,13717
13718,13717
13719,13717
13713,13718
13717,13718
13736,13718
13717,13719
13720,13719
13719,13720
13721,13720
13737,13720
13738,13720
13720,13721
13722,13721
13726,13721
13721,13722
13723,13722
13739,13722
13722,13723
13724,13723
13740,13723
13723,13724
13725,13724
13741,13724
13724,13725
13726,13725
13742,13725
13721,13726
13725,13726
13743,13726
13702,13727
13704,13728
13705,13729
13706,13730
13707,13731
13708,13732
13714,13733
13715,13734
13716,13735
13718,13736
13720,13737
13720,13738
13722,13739
13723,13740
